"annotation_id","annotator","appVersion","created_at","id","lead_time","replyContent","reviewId","score","sentiment","text","thumbsUpCount","updated_at"
6,"1",23.2,"2024-11-04T19:22:38.862331Z",2,5.663,"Hai iim Dulhakim! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","ebdb83b1-a636-4de7-8a88-ec79199fd3ee",3,"Positive","Cukup membantu...untuk pembayaran pengiriman tolong di sediakan bayar cash on delivery",0,"2024-11-04T19:22:38.862331Z"
7,"1",23.2,"2024-11-04T19:22:43.664066Z",3,3.149,"Hai Sinta Mustika sari! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","63ac2aa0-d54f-44f8-9dd3-419e3b2fdb1f",5,"Positive","Dokter jeffry good",0,"2024-11-04T19:22:43.664066Z"
8,"1",23.2,"2024-11-04T19:22:46.199375Z",4,1.607,"Hai Niam Samdugrez! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","d5d4d64c-5df5-4018-a21b-9912e0e65c59",5,"Positive","Mantap",0,"2024-11-04T19:22:46.199375Z"
9,"1",23.3,"2024-11-04T19:22:48.665592Z",5,1.544,"Hai Putri Lhena! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","0ac0f3d1-5259-458c-a9f0-990695dec503",5,"Positive","sangat membantu untuk konsultasi.",0,"2024-11-04T19:22:48.665592Z"
10,"1",23.2,"2024-11-04T19:22:50.999786Z",6,1.473,"Hai Eny Yuliyanti! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","28975599-7033-4815-a7d3-f3d0eef1f890",4,"Positive","Bagus",0,"2024-11-04T19:22:50.999786Z"
11,"1",23.2,"2024-11-04T19:22:53.167703Z",7,1.327,"Hai Gema Refaimasiswa! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","c4ab0100-8d93-4c47-800e-4ae0a5e39fa3",5,"Positive","Cepat, terjngkau",0,"2024-11-04T19:22:53.167703Z"
12,"1",23.2,"2024-11-04T19:23:01.520325Z",8,6.321,"Hai Sinta Raranta! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","d76b7489-0164-4343-b908-3194caf88fb2",5,"Positive","Sangat mempermudah, apalagi kalau tinggal di desa yg jauh dengan dokter spesialis",0,"2024-11-04T19:23:01.520325Z"
13,"1",23.2,"2024-11-04T19:23:04.405112Z",9,1.955,"Hai Ari Susanti! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","090503ac-d9fa-4a1c-b956-d9e4914c013a",5,"Positive","Menyenangkan",0,"2024-11-04T19:23:04.405112Z"
14,"1","","2024-11-04T19:23:07.356592Z",10,2.015,"Hai wikhen Tan! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","8213f15b-bf33-4eff-bab1-43c3a3f645b6",5,"Positive","sangat ramah dan proses cepat",0,"2024-11-04T19:23:07.356592Z"
15,"1",23.2,"2024-11-04T19:23:11.892782Z",11,3.357,"Hai Mai Linda putri! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","d6b8e18a-aa38-4cc0-b2df-f512ec4d8e25",1,"Negative","saldo di halodoc tidak bisa ditarkk ke rekening, untuk CS nya slow sekaliii",0,"2024-11-04T19:23:11.892782Z"
16,"1",23.2,"2024-11-04T19:24:08.529311Z",12,55.935,"Hai Nadia Aufa! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","0902e2cf-d088-4c54-b696-3892e6ddbdc3",5,"Positive","Penjelasan dokternya jelas",0,"2024-11-04T19:24:08.529311Z"
17,"1",23.2,"2024-11-04T19:24:25.302381Z",13,15.789,"Hai Muhammad Rahilillah! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","2613852b-fcce-4dc8-af4a-615d1320450c",1,"Negative","Aplikasi Halo doc tdk bermanfaat mcm sekelas dokter spesialis anak yg bernama dokter Dwi Lestari Avianti menyarankan anak sy makan gorengan dan coklat padahal usia msh 6 bulan",0,"2024-11-04T19:24:25.302381Z"
18,"1",23.2,"2024-11-04T19:24:34.340371Z",14,3.095,"Hai Rossy Sahlan! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","c00d5b0b-9863-49a5-a05b-da669c12e572",5,"Positive","konsultasi dengan dokter spesialis anak sangat membntu",0,"2024-11-04T19:24:34.340371Z"
19,"1","","2024-11-04T19:24:37.455566Z",15,2.274,"Hai Dahlia! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","679edb62-8f63-4fb9-be96-c35870850392",5,"Positive","Respon cepat",0,"2024-11-04T19:24:37.455566Z"
21,"1",23.001,"2024-11-04T19:28:11.322482Z",16,2.15,"Hai Dian Paramita! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!.","33ae509e-a39f-47ae-b674-79f85e56fd5f",5,"Positive","Membantu bgt buat konsult hewan pas lagi urgent gini. Aku rekomendasiin pilih Drh edlyn hehehe ngejelasin nya detail banget dia kasih saran dan resep sesuai sm keluhan jd yg diperluin aja gitu. Inget ya Drh Edlyn!! Hehehe",0,"2024-11-04T19:28:11.322482Z"
20,"1",23.2,"2024-11-04T19:24:42.142223Z",17,1.73,"Hai Arif Solikin! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","88715178-c2b3-4a8e-bfc1-246c78264d8f",5,"Neutral","Good",0,"2024-11-04T19:24:42.142223Z"
22,"1",23.2,"2024-11-04T19:28:17.690659Z",18,207.369,"Hai Budi Ai! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","47271b2f-43de-4e98-8627-11f6d89c3e95",5,"Positive","Recommended untuk yang pengen cepat dan tidak ingin pergi ke rumah sakit.",0,"2024-11-04T19:28:17.690659Z"
23,"1",23.2,"2024-11-04T19:28:52.035650Z",19,31.072,"Hai Alivia Bunga! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","67b7f8df-ce3a-4f49-ba25-7c0659e4127c",1,"Negative","Aplikasi ini tidak membantu saya sudah konsultasi dokternya slow respon shngga tidak memberikan solusi karna keterbatasan waktu, mohon dipertimbangkan lagi",0,"2024-11-04T19:28:52.035650Z"
24,"1",23.2,"2024-11-04T19:30:33.391310Z",20,98.388,"Hai Kafka Adrion! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","35c7a81d-51cd-42e8-a041-ef582cfe0e60",1,"Negative","Keterangan di aplikasi terkoneksi dengan asuransi, pas pembayaran di minta bayar mandiri. Buat apa saya masukan asuransi saya kalau ujung2 saya di minta bayar semua mandiri tidak terkoneksi asuransi.",0,"2024-11-04T19:30:33.391310Z"
25,"1",23.2,"2024-11-04T19:30:42.595495Z",21,6.929,"Hai Mega Mustika! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","4bb1a398-b20d-440c-9697-6e9d2a4223f6",5,"Positive","Dokternya gercep ga slowrespon",0,"2024-11-04T19:30:42.595495Z"
26,"1",23.2,"2024-11-04T19:30:47.748343Z",22,4.283,"Hai Sulis Hantoro! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","b24f77bc-b040-4d7d-8fa7-619e43ba0f6c",5,"Positive","Sangat membantu Best pokonya dokternya ramah²",0,"2024-11-04T19:30:47.748343Z"
27,"1","","2024-11-04T19:30:55.717252Z",23,7.114,"Hai ahmad fauzi! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","e4433548-65fa-41ab-8094-aa613e9e641f",1,"Negative","Pesen obatnya lama bangt udh mau 1minggu tp statusnya masih nunggu kurir hadeh gmn ini cs nya cmn gt doang lgi bknnya ngasih tau brp lamanya udh kirim email jg msh lama penangannanya gmn sih ini",0,"2024-11-04T19:30:55.717252Z"
28,"1",23.2,"2024-11-04T19:30:58.134732Z",24,1.732,"Hai SAHRUN DAMOPOLII! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","8a6242b3-ea2d-4b4a-9c6e-6828bc7bf6a1",5,"Neutral","Sangat membantu",0,"2024-11-04T19:30:58.134732Z"
29,"1",22.901,"2024-11-04T19:31:02.469691Z",25,2.867,"Hai Sela Monica! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","65d98248-31ba-41d5-9240-558f6df82352",5,"Positive","aplikasinya sangat membantu untuk konsultasi secara daring, dan juga banyak voucher untuk medapatkan konsultasi gratis dengan dokter di bidang ahlinya",0,"2024-11-04T19:31:02.469691Z"
30,"1",23.2,"2024-11-04T19:31:06.321433Z",26,3.237,"Hai Athyla Kirani Putri! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","d9073d05-4f9a-4f87-ade5-060fad75cb2d",5,"Positive","Dengan adanya halodoc sangat membantu sekali,saya bisa konsultasi ke dokter dgn mudah.sukses sll",0,"2024-11-04T19:31:06.321433Z"
31,"1",23.2,"2024-11-04T19:31:11.426904Z",27,4.204,"Hai Syifa Fauziah! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","aa2865b4-0ed8-4e31-9bad-d728fa91d2ae",5,"Positive","Aplikasinya memudahkan",0,"2024-11-04T19:31:11.426904Z"
33,"1",23.2,"2024-11-04T19:31:25.895006Z",28,7.719,"Hai Mia Kusmiati! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","51dbc366-b8a6-4baf-86da-a61d1f7ca531",1,"Neutral","Aplikasinya mudah digunakan, tapi sayang kita konsultasi sama dokter nya itu bayar loh. Tapi respon dari dokternya tidak komunikatif dan slow respon banget. Bahkan ketika kita kasih keluhannya, malah ngasih penyebab faktor dari google. Mohon untuk lebih selektif lagi buat dokter"" nya yg ada di halodoc karna kita konsul juga bayar",0,"2024-11-04T19:31:25.895006Z"
32,"1",23.2,"2024-11-04T19:31:13.273846Z",29,0.995,"Hai Aida Nur Rahayu Ningsih! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","1b9a0536-3fdf-4aeb-a8ba-ed9dacd21c12",5,"Neutral","Ok",0,"2024-11-04T19:31:13.273846Z"
34,"1",23.2,"2024-11-04T19:31:28.829832Z",30,2.024,"Hai Nadin Nahdaddarojah El Wafi! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","7904313b-363a-449d-ba1c-78ee6e82637a",5,"Positive","sangat membantu dan ramah, sayang halodoc banyak banyakkkk 🤍🤍🤍🤍🤍🤍🤍🤍",0,"2024-11-04T19:31:28.829832Z"
35,"1",23.3,"2024-11-04T19:31:31.247615Z",31,1.767,"Hai yullie_ chocholate! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","b8a74c0c-f827-4561-a72c-afde56603975",5,"Positive","Kerenn bngt dahhh....",0,"2024-11-04T19:31:31.247615Z"
36,"1","","2024-11-04T19:31:34.348405Z",32,2.405,"Hai Tani Sejahtera! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","a0f6b0c1-1a85-497f-a499-06537b6d1831",5,"Positive","membantu sekali",0,"2024-11-04T19:31:34.348405Z"
37,"1",23.2,"2024-11-04T19:31:43.167017Z",33,8.054,"Hai Dela Efana! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","269bffc5-7906-4d24-944f-6e573b62ece7",5,"Positive","Good",0,"2024-11-04T19:31:43.167017Z"
38,"1","","2024-11-04T19:31:45.319556Z",34,1.499,"Hai Soehariyanto As! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","2efc1f1b-ec65-4621-9876-c5de91232a48",5,"Positive","Terima kasih sangat membantu",0,"2024-11-04T19:31:45.319556Z"
39,"1",23.2,"2024-11-04T19:31:49.570446Z",35,3.327,"Hai Vivi Rahma! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","93399c0c-8ee6-4064-88e6-9fa9e89eb85a",5,"Positive","Membantu sekali utk yg males visit langsung",0,"2024-11-04T19:31:49.570446Z"
40,"1",23.2,"2024-11-04T19:31:51.703488Z",36,1.526,"Hai HIDAYAT MIKASE! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","1018b973-9d34-4d25-a0ae-f068eabe5e21",4,"Positive","Praktis dan sangat memudahkan.",0,"2024-11-04T19:31:51.704412Z"
41,"1",23.2,"2024-11-04T19:31:55.839864Z",37,3.49,"Hai Dian Krisna Sari! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","677229c6-e2a3-41f0-9710-a2dc6197f968",5,"Positive","Saya suka karna dokter nya ramah . Dan d saran dengan baik terimakasih halodok..",0,"2024-11-04T19:31:55.839864Z"
42,"1",23.2,"2024-11-04T19:31:57.756755Z",38,1.326,"Hai Irwan Mahathir Muhaimin! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","4888029b-55a1-49d7-9d42-1f7b0daf558e",5,"Positive","Keren Bangets Sangat Helpful",0,"2024-11-04T19:31:57.756755Z"
43,"1",23.2,"2024-11-04T19:32:01.341512Z",39,2.777,"Hai mohammad tairin! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","0f45631f-08df-4fa5-91a2-323d394dd4e0",5,"Positive","pengalaman pertama pemesanan, cukup memuaskan",0,"2024-11-04T19:32:01.341512Z"
44,"1","","2024-11-04T19:32:08.444458Z",40,6.438,"Hai Nida Nur Fadhilah! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","a573a7a0-821e-4544-8235-ec37d86765c8",1,"Negative","Dokternya tidak sigap memberi resep tidak melihat waktu habis",0,"2024-11-04T19:32:08.444458Z"
45,"1",23.2,"2024-11-04T19:32:11.962169Z",41,2.845,"Hai Hilda Syamsir! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","5ed26792-fadf-4ace-a0e9-1b89928e2df6",5,"Positive","Penjelasan dokter nya detail, terima kasih dokter",0,"2024-11-04T19:32:11.962169Z"
46,"1",23.2,"2024-11-04T19:32:15.214061Z",42,2.078,"Hai Isni Sopa! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","bd8ba54f-eb68-4f8b-8023-4eba12a51b19",5,"Neutral","Singkat padat sehat",0,"2024-11-04T19:32:15.214061Z"
47,"1",22.901,"2024-11-04T19:32:17.298978Z",43,1.484,"Hai Arimbi Salsabila! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","dc6598af-67dc-459e-b2b5-a4bba117affe",5,"Positive","Dokternya baik",0,"2024-11-04T19:32:17.298978Z"
48,"1",23.2,"2024-11-04T19:32:18.931584Z",44,1.009,"Hai Gibran Ibrahim_chanell! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","2a4edcf1-2fa2-4621-a96d-bba7179dcbc8",5,"Neutral","Okk",0,"2024-11-04T19:32:18.931584Z"
49,"1",23.1,"2024-11-04T19:32:21.483005Z",45,1.933,"Hai Malieq Akbar! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","abdaec4c-a290-4ecb-81b4-8a5fda89f0be",5,"Positive","Sangat membantu",0,"2024-11-04T19:32:21.483005Z"
50,"1",23.2,"2024-11-04T19:32:23.150459Z",46,0.889,"Hai AHIR MUNANDAR! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","d9b5f372-b42c-4b64-818d-f0a635a11698",5,"Positive","Sangat puas",0,"2024-11-04T19:32:23.150459Z"
51,"1",23.2,"2024-11-04T19:32:25.467433Z",47,1.397,"Hai Rio Kurniawan sandi! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","fe416fbe-6ff8-4432-b22c-aa6d3ecd30a4",5,"Positive","sangat membantu",0,"2024-11-04T19:32:25.467433Z"
